    Updating crates.io index
 Downloading crates ...
  Downloaded itoa v1.0.18
  Downloaded anstyle v1.0.14
  Downloaded anstyle-parse v1.0.0
  Downloaded colorchoice v1.0.5
  Downloaded clap v4.6.4
  Downloaded hashbrown v0.17.1
  Downloaded heck v0.5.0
  Downloaded serde_derive v1.0.229
  Downloaded bitflags v2.13.1
  Downloaded clap_builder v4.6.2
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.3
  Downloaded unicode-ident v1.0.24
  Downloaded utf8parse v0.2.2
  Downloaded anstream v1.0.0
  Downloaded serde_norway v0.9.42
  Downloaded equivalent v1.0.2
  Downloaded proc-macro2 v1.0.107
  Downloaded ryu v1.0.23
  Downloaded strsim v0.11.1
  Downloaded errno v0.3.14
  Downloaded anstyle-query v1.1.5
  Downloaded serde_json v1.0.151
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded rustix v1.1.4
  Downloaded zmij v1.0.23
  Downloaded serde_core v1.0.229
  Downloaded clap_derive v4.6.4
  Downloaded clap_lex v1.1.0
  Downloaded quote v1.0.47
  Downloaded unsafe-libyaml-norway v0.2.15
  Downloaded serde v1.0.229
  Downloaded syn v3.0.3
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling hashbrown v0.17.1
   Compiling rustix v1.1.4
   Compiling strsim v0.11.1
   Compiling itoa v1.0.18
   Compiling syn v3.0.3
   Compiling equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling serde_json v1.0.151
   Compiling indexmap v2.14.0
   Compiling clap_builder v4.6.2
   Compiling unsafe-libyaml-norway v0.2.15
   Compiling linux-raw-sys v0.12.1
   Compiling bitflags v2.13.1
   Compiling memchr v2.8.3
   Compiling ryu v1.0.23
   Compiling serde_derive v1.0.229
   Compiling clap_derive v4.6.4
   Compiling clap v4.6.4
   Compiling serde_norway v0.9.42
test execution_admission::tests::queue_evidence_is_known_or_explicitly_unknown ... ok
test execution_admission::tests::reservation_lifetime_is_stable_across_capacity_refresh ... ok
test execution_admission::tests::public_output_and_errors_exclude_private_values ... ok
test execution_admission::tests::stale_capacity_and_reservation_generation_are_rejected ... ok
test host::tests::absent_and_unknown_state_are_distinguished ... ok
test host::tests::present_state_produces_no_actions ... ok
test host_package_plan::tests::oversized_os_release_fails_before_package_execution ... ok
test host_package_plan::tests::package_plan_is_added_without_changing_top_level_host_actions ... ok
test host_preparation_command::tests::hexadecimal_encoding_is_injective_and_stable ... ok
test host_package_plan::tests::residual_configuration_remains_inspection_only_in_integrated_output ... ok
test host_preparation_command::tests::decision_distinguishes_ready_blocked_required_mismatch_and_confirmed ... ok
test host_preparation_command::tests::executable_confirmation_is_stable_and_exact ... ok
test host_preparation_execution::tests::execution::confirmed_package_phase_is_durable_and_completed ... ok
test host_preparation_command::tests::output_contains_only_public_proposal_and_bounded_confirmation ... ok
test host_preparation_execution::tests::execution::freshly_planned_migration_phase_executes_only_runner_migration ... ok
test host_preparation_execution::tests::execution::mapping_phase_stops_at_barrier_without_migration ... ok
test host_preparation_execution::tests::failures::checkpoint_failure_preserves_last_durable_and_attempted_snapshots ... ok
test host_preparation_plan::tests::account_creation_has_stable_order_and_dependencies ... ok
test host_preparation_execution::tests::failures::action_failure_returns_terminal_public_journal ... ok
test host_preparation_execution::tests::failures::unconfirmed_decision_never_reaches_runner_or_checkpoint ... ok
test host_preparation_execution::tests::failures::execution_output_excludes_private_command_material_and_raw_evidence ... ok
test host_preparation_plan::tests::invalid_command_binding_is_rejected ... ok
test host_preparation_plan::tests::freshly_matching_report_may_emit_migration_only ... ok
test host_preparation_plan::tests::mapping_change_stops_before_migration_and_requires_both_authorities ... ok
test host_preparation_plan::tests::matching_mappings_have_no_barrier_or_deferred_work ... ok
test host_preparation_plan::tests::json_and_human_output_exclude_commands_environment_and_raw_evidence ... ok
test host_preparation_plan::tests::matching_report_is_ready_and_retains_exact_source ... ok
test host_preparation_plan::tests::package_only_phase_is_root_irreversible_and_durable ... ok
test host_readiness::tests::clean_host_is_ready_across_one_typed_report ... ok
test host_preparation_plan::tests::unknown_and_conflicting_evidence_fail_closed ... ok
test host_readiness::tests::host_plan_has_one_barriered_source_for_subordinate_mutations ... ok
test host_readiness::tests::conflicting_and_partially_unknown_state_stays_blocked ... ok
test host_readiness_verdict::tests::blocked_podman_migration_carries_bounded_evidence ... ok
test host_readiness::tests::malformed_policy_is_rejected_before_observation ... ok
test host_readiness::tests::missing_host_state_remains_required ... ok
test host_readiness_verdict::tests::empty_findings_are_ready ... ok
test host_readiness_verdict::tests::most_severe_finding_controls_the_verdict ... ok
test host_readiness_verdict::tests::rootless_podman_states_feed_the_verdict ... ok
test host_readiness_verdict::tests::serialized_dispositions_are_stable_snake_case ... ok
test host_readiness_verdict::tests::subordinate_mapping_dispositions_feed_the_verdict ... ok
test host_rootless_podman::tests::absent_account_defers_configuration_as_required ... ok
test host_rootless_podman::tests::human_output_contains_only_normalized_evidence ... ok
test host_rootless_podman::tests::configuration_conflict_blocks_composed_preflight ... ok
test host_rootless_podman::tests::missing_source_and_absent_assessment_remain_changes_required ... ok
test host_rootless_podman::tests::malformed_runner_override_is_normalized_unknown ... ok
test host_rootless_podman::tests::unknown_and_conflicting_account_evidence_remain_distinct ... ok
test host_rootless_podman::tests::matching_composed_report_is_ready_for_smoke_verification ... ok
test installation_id::tests::deterministic_encoding_is_lowercase_fixed_length_hex ... ok
test host_rootless_podman::tests::unreadable_runner_override_is_normalized_unknown ... ok
test journal::tests::complete_success_is_retained ... ok
test host_rootless_podman::tests::unsafe_metadata_is_normalized_unknown ... ok
test installation_id::tests::operating_system_generation_emits_distinct_valid_ids ... ok
test journal::tests::invalid_plan_never_reaches_the_executor ... ok
test journal::tests::irreversible_action_blocks_the_batch_without_confirmation ... ok
test journal::tests::journal_serialization_contains_only_public_messages ... ok
test journal::tests::partial_failure_rolls_back_in_reverse_order ... ok
test journal::tests::rollback_failure_is_retained ... ok
test journal::tests::plan_validation_rejects_duplicate_ids_and_missing_evidence ... ok
test journal_document::tests::executing_state_round_trips_and_rejects_a_second_active_record ... ok
test journal_document::tests::pending_and_rollback_outcomes_must_match_their_contracts ... ok
test journal_document::tests::skipped_irreversible_preflight_allows_earlier_records_to_remain_pending ... ok
test journal_document::tests::partial_failure_round_trips_through_strict_json ... ok
test journal_document::tests::forward_document_and_journal_versions_fail_closed ... ok
test journal_document::tests::stop_position_must_name_the_single_failed_or_skipped_record ... ok
test lane_command::tests::apt_command_uses_fixed_program_arguments_and_empty_environment ... ok
test lane_command::tests::lane_mismatch_fails_before_a_command_is_constructed ... ok
test lane_command::tests::root_account_commands_have_reviewed_argv ... ok
test journal_document::tests::unknown_secret_fields_are_rejected ... ok
test lane_command::tests::system_user_command_requires_useradd_and_nologin_verification ... ok
test lane_command::tests::runner_user_commands_have_exact_runuser_boundary_and_environment ... ok
test lane_command::tests::untrusted_names_paths_and_root_runner_identity_are_rejected ... ok
test lane_executable::tests::pure_evidence_accepts_only_root_owned_nonwritable_executables ... ok
test lane_executable::tests::runner_git_command_verifies_outer_and_inner_reviewed_programs_when_present ... ok
test lane_executor::tests::executable_verification_failure_stops_process_execution ... ok
test lane_executor::tests::invalid_runner_evidence_fails_before_privilege_or_process_execution ... ok
test lane_executor::tests::lane_mismatch_fails_before_any_evidence_or_process_work ... ok
test lane_executor::tests::proc_status_parser_requires_one_canonical_effective_uid ... ok
test lane_executor::tests::process_failure_is_bounded_and_conservative ... ok
test lane_executor::tests::root_executor_delivers_exact_empty_environment_and_retains_record ... ok
test lane_executor::tests::root_validator_accepts_reviewed_account_preparation_commands ... ok
test lane_executor::tests::runner_command_constants_remain_absolute_reviewed_paths ... ok
test lane_executor::tests::runner_evidence_mismatch_fails_before_privilege_or_process_execution ... ok
test lane_executor::tests::runner_executor_delivers_exact_sealed_environment_boundary ... ok
test lane_executor::tests::unsupported_privilege_fails_with_recovery_instruction_before_mutation ... ok
test lease::tests::lease_ids_are_bounded_state_safe_components ... ok
test lease::tests::renewal_preserves_state_and_advances_revision ... ok
test lease::tests::revision_overflow_fails_before_emitting_a_transition ... ok
test lease::tests::terminal_lease_rejects_further_actions ... ok
test lease::tests::run_lease_rejects_sleep ... ok
test lease::tests::workspace_can_activate_sleep_wake_and_release ... ok
test lease_catalog::tests::create_is_atomic_no_replace ... ok
test lease_catalog::tests::missing_lease_is_reported_without_creation ... ok
test lease_catalog::tests::revision_exhaustion_is_rejected_by_the_store_contract ... ok
test lease_catalog::tests::stale_revision_is_rejected_after_another_transition ... ok
test lease_catalog::tests::invalid_lifecycle_transition_leaves_persisted_state_unchanged ... ok
test lease_catalog::tests::transition_publishes_exactly_one_revision ... ok
test lease_document::tests::document_round_trip_preserves_validated_lease_state ... ok
test lease_document::tests::impossible_kind_state_and_revision_combinations_fail_closed ... ok
test lease_document::tests::persisted_identifiers_are_revalidated ... ok
test lease_document::tests::terminal_state_round_trip_is_supported ... ok
test lease_document::tests::unknown_versions_kinds_and_states_fail_closed ... ok
test lease_document::tests::unknown_fields_fail_closed ... ok
test linux_installation_catalog::tests::invalid_catalog_entry_fails_closed ... ok
test linux_installation_catalog::tests::broad_project_mode_is_rejected ... ok
test linux_installation_catalog::tests::exact_project_returns_its_installation ... ok
test linux_installation_catalog_lock::tests::broad_state_root_is_rejected_without_creating_a_lock ... ok
test linux_installation_catalog::tests::locked_lookup_uses_the_catalog_locks_open_root ... ok
test linux_installation_catalog_lock::tests::concurrent_catalog_lock_returns_busy ... ok
test linux_installation_catalog_lock::tests::creates_and_reuses_a_private_persistent_lock ... ok
test linux_installation_catalog_lock::tests::hard_linked_or_nonempty_lock_is_rejected ... ok
test linux_installation_catalog_lock::tests::symlinked_broad_or_directory_lock_is_rejected ... ok
test linux_installation_catalog::tests::duplicate_project_claims_fail_closed ... ok
test linux_installation_enrollment::tests::concurrent_enrollment_returns_busy ... ok
test linux_installation_catalog::tests::missing_or_unmatched_project_returns_missing ... ok
test linux_installation_enrollment::tests::invalid_project_does_not_publish_an_installation ... ok
test linux_installation_publication::tests::invalid_project_is_rejected_before_catalog_directories_exist ... ok
test linux_installation_enrollment::tests::first_enrollment_creates_and_second_loads_the_same_installation ... ok
test linux_installation_publication::tests::stale_staging_id_returns_collision_without_catalog_mutation ... ok
test linux_installation_enrollment::tests::different_projects_receive_distinct_installations ... ok
test linux_installation_publication::tests::publishes_a_complete_installation_and_catalog_lookup_finds_it ... ok
test linux_installation_publication::tests::symlinked_catalog_directory_is_rejected ... ok
test linux_lease_store::tests::concurrent_mutation_lock_reports_busy ... ok
test linux_installation_publication::tests::existing_final_installation_is_never_replaced ... ok
test linux_lease_store::tests::mismatched_installation_selector_is_rejected ... ok
test linux_lease_store::tests::unsafe_lease_objects_fail_closed ... ok
test linux_lease_store::tests::duplicate_create_and_stale_revision_fail_without_replacement ... ok
test linux_state::tests::broad_root_parent_or_state_file_is_rejected ... ok
test linux_lease_store::tests::durable_store_reopens_and_preserves_revisioned_state ... ok
test linux_state::tests::hard_linked_state_file_is_rejected ... ok
test linux_state::tests::incompatible_existing_lock_is_rejected_without_chmod ... ok
test linux_state::tests::held_installation_lock_returns_busy ... ok
test linux_state::tests::missing_parent_or_file_is_reported_as_missing ... ok
test linux_state::tests::create_only_publication_refuses_to_replace_existing_state ... ok
test linux_state::tests::atomic_write_creates_and_replaces_private_state ... ok
test linux_state::tests::reads_regular_file_through_canonical_components ... ok
test linux_state::tests::non_regular_and_oversized_files_are_rejected ... ok
test linux_state::tests::symlinked_parent_is_rejected ... ok
test linux_state::tests::symlinked_final_file_is_rejected ... ok
test linux_state::tests::symlinked_root_is_rejected ... ok
test linux_state::tests::unexpected_directory_or_file_owner_is_rejected ... ok
test linux_state::tests::parent_sync_failure_reports_published_state_and_removes_temporary_file ... ok
test linux_state_prepare::tests::broad_state_root_mode_is_rejected_without_mutation ... ok
test linux_state::tests::write_requires_prepared_parents_and_rejects_destination_symlink ... ok
test linux_state_prepare::tests::symlinked_or_broad_existing_directories_are_protected ... ok
test linux_state_prepare::tests::completes_a_compatible_partial_tree ... ok
test linux_state_prepare::tests::creates_the_fixed_installation_tree_with_restrictive_modes ... ok
test linux_state::tests::prepublication_failures_preserve_existing_state_and_remove_temporary_files ... ok
test linux_state_recovery::tests::ignores_unrelated_files_and_safely_encodes_control_names ... ok
test mac_availability::tests::active_job_blocks_profile_change ... ok
test mac_availability::tests::active_to_away_requires_drain_restart_and_verification ... ok
test mac_availability::tests::auto_is_explicitly_deferred ... ok
test mac_availability::tests::away_requires_ac_and_normal_memory_pressure ... ok
test mac_availability::tests::inconsistent_effective_state_fails_closed ... ok
test mac_availability::tests::json_contract_uses_versioned_snake_case_fields ... ok
test mac_availability::tests::matching_mode_is_a_no_change_plan ... ok
test mac_availability::tests::matching_running_mode_allows_an_active_job ... ok
test mac_availability::tests::off_active_job_is_inconsistent_and_blocked ... ok
test mac_availability::tests::off_idle_matching_request_is_no_change ... ok
test mac_availability::tests::off_transition_ignores_capacity_but_requires_idle_job_evidence ... ok
test mac_availability::tests::off_unknown_job_activity_is_explicitly_blocked ... ok
test mac_availability::tests::stale_observation_blocks_even_a_matching_request ... ok
test manifest::tests::parses_valid_manifest ... ok
test manifest::tests::rejects_forward_version ... ok
test linux_state_recovery::tests::mismatched_directory_group_is_rejected ... ok
test manifest::tests::rejects_parent_paths_and_invalid_users ... ok
test manifest::tests::rejects_unknown_fields ... ok
test ownership::tests::exact_marker_and_evidence_are_managed ... ok
test ownership::tests::invalid_installation_identity_fails_before_classification ... ok
test ownership::tests::invalid_marker_project_is_rejected ... ok
test ownership::tests::marker_with_partial_immutable_evidence_is_not_managed ... ok
test ownership::tests::marker_without_immutable_evidence_is_not_managed ... ok
test linux_state_recovery::tests::reports_exact_private_regular_temp_as_recoverable ... ok
test ownership::tests::matching_marker_with_missing_observed_evidence_is_unknown ... ok
test ownership::tests::matching_name_with_foreign_marker_is_protected ... ok
test ownership::tests::mismatched_immutable_evidence_is_conflicting ... ok
test ownership::tests::missing_required_observation_remains_unknown ... ok
test ownership::tests::names_without_evidence_remain_unknown ... ok
test ownership::tests::unmarked_exact_evidence_is_only_adoptable ... ok
test podman_preview::tests::cleanup_is_explicit_and_requires_ownership_evidence ... ok
test plan::tests::organization_scope_targets_owner ... ok
test plan::tests::plan_is_stable_and_read_only_by_construction ... ok
test podman_preview::tests::container_names_are_deterministic_bounded_locators ... ok
test podman_preview::tests::create_command_has_reviewed_shell_free_argv ... ok
test podman_preview::tests::runtime_limits_are_bounded_and_cpu_values_are_canonical ... ok
test podman_preview::tests::image_references_require_full_digest_bound_evidence ... ok
test podman_preview_execution::tests::diagnostic_stderr_is_retained_but_never_used_as_evidence ... ok
test podman_preview_execution::tests::altered_command_evidence_and_failed_execution_are_rejected ... ok
test linux_state_recovery::tests::reports_malformed_names_symlinks_modes_and_sizes_as_suspicious ... FAILED
test podman_preview_execution::tests::lossy_stdout_and_wrong_environment_keys_are_rejected ... ok
test podman_preview_execution::tests::successful_exact_execution_binds_and_authorizes_by_container_id ... ok
test podman_preview_inspect::tests::authorization_rejects_unmanaged_or_read_only_commands ... ok
test podman_preview_inspect::tests::default_podman_json_decodes_one_bounded_observation ... ok
test podman_preview_inspect::tests::exact_evidence_is_managed_and_authorization_retargets_to_container_id ... ok
test podman_preview_inspect::tests::foreign_conflicting_and_unknown_evidence_fail_closed ... ok
test podman_preview_state::tests::planner_distinguishes_execute_noop_and_blocked_states ... ok
test podman_preview_inspect::tests::image_or_name_substitution_is_conflicting ... ok
test preview::tests::changed_artifact_replaces_slot_once ... ok
test podman_preview_state::tests::already_satisfied_and_blocked_states_do_not_authorize_subprocesses ... ok
test podman_preview_inspect::tests::decoder_rejects_malformed_ambiguous_and_oversized_output ... ok
test preview::tests::different_slot_state_is_rejected ... ok
test preview::tests::first_request_creates_generation_one ... ok
test podman_preview_state::tests::state_appropriate_commands_authorize_by_container_id ... ok
test preview::tests::generation_zero_and_exhaustion_are_rejected ... ok
test preview::tests::repeated_artifact_reuses_slot_and_renews_ttl ... ok
test preview::tests::request_derives_a_preview_lease_identity ... ok
test preview::tests::request_bounds_reject_invalid_ports_ttls_and_health_paths ... ok
test process::tests::relative_programs_are_rejected ... ok
test process::tests::serialization_and_debug_output_redact_secrets ... ok
test process::tests::process_output_is_redacted ... ok
test renderprove_verification::tests::app_readiness_and_browser_failures_are_explicit ... ok
test renderprove_verification::tests::artifact_count_exhaustion_suppresses_artifact_export ... ok
test renderprove_verification::tests::cancellation_and_cleanup_failure_remain_explicit ... ok
test renderprove_verification::tests::deployed_review_requires_one_https_origin ... ok
test renderprove_verification::tests::duplicate_evidence_identity_is_rejected ... ok
test renderprove_verification::tests::evidence_budget_exhaustion_suppresses_artifact_export ... ok
test renderprove_verification::tests::evidence_policy_requires_a_bounded_project_subdirectory ... ok
test renderprove_verification::tests::failed_process_requires_a_nonzero_exit_code ... ok
test renderprove_verification::tests::passing_receipt_requires_one_matching_sanitized_receipt_artifact ... ok
test renderprove_verification::tests::passing_report_keeps_private_identity_out_of_public_output ... ok
test renderprove_verification::tests::project_image_must_match_source_and_be_oci ... ok
test renderprove_verification::tests::successful_process_without_passing_receipt_fails_verification ... ok
test resource::tests::constructors_emit_valid_kind_specific_identity ... ok
test resource::tests::duplicate_runner_names_are_disambiguated_by_scope_and_runner_id ... ok
test resource::tests::escaped_systemd_names_are_accepted_and_raw_spaces_are_rejected ... ok
test resource::tests::fingerprint_schema_is_versioned ... ok
test resource::tests::mutable_image_tag_without_digest_is_invalid ... ok
test resource::tests::path_aliases_are_rejected ... ok
test resource::tests::policies_define_required_observation_lanes_and_survival ... ok
test resource::tests::repository_scope_is_case_canonical ... ok
test resource::tests::repository_transfer_changes_fingerprint_but_not_numeric_scope_locator ... ok
test resource::tests::runner_reregistration_changes_external_id ... ok
test rootless_podman_config::tests::bounded_document_line_and_value_limits_are_enforced ... ok
test rootless_podman_config::tests::comments_and_equals_inside_strings_do_not_change_assignment_parsing ... ok
test rootless_podman_config::tests::control_characters_fail_closed ... ok
test rootless_podman_config::tests::document_kind_prevents_cross_file_key_confusion ... ok
test rootless_podman_config::tests::duplicate_relevant_keys_fail_closed_across_equivalent_forms ... ok
test rootless_podman_config::tests::malformed_relevant_values_fail_but_unknown_complex_values_are_ignored ... ok
test rootless_podman_config::tests::malformed_tables_fail_while_well_formed_array_tables_remain_outside_the_subset ... ok
test rootless_podman_config::tests::parses_containers_fields_without_guessing_missing_defaults ... ok
test rootless_podman_config::tests::parses_equivalent_bare_dotted_key_forms ... ok
test rootless_podman_config::tests::parses_reviewed_storage_fields_and_ignores_unrelated_arrays ... ok
test rootless_podman_config::tests::relevant_keys_with_missing_or_invalid_assignment_syntax_fail_closed ... ok
test rootless_podman_config_observation::tests::all_missing_sources_remain_absent ... ok
test rootless_podman_config_observation::tests::context_derives_runner_sources_beneath_reviewed_xdg_config_home ... ok
test rootless_podman_config_observation::tests::invalid_utf8_and_malformed_relevant_values_are_unknown ... ok
test rootless_podman_config_observation::tests::linux_reader_enforces_no_follow_metadata_and_size_policy ... ok
test process::tests::stderr_above_the_capture_limit_terminates_the_child ... ok
test rootless_podman_config_observation::tests::metadata_policy_rejects_unsafe_file_shapes ... ok
test rootless_podman_config_observation::tests::matching_sources_compose_through_parser_resolver_and_policy ... ok
test rootless_podman_config_observation::tests::root_and_runner_ownership_are_not_interchangeable ... ok
test rootless_podman_config_observation::tests::unsafe_context_and_relocated_paths_are_rejected ... ok
test rootless_podman_config_resolution::tests::canonical_paths_reject_repeated_separator_aliases ... ok
test rootless_podman_config_resolution::tests::containers_sources_override_fields_in_reviewed_order ... ok
test rootless_podman_config_observation::tests::unknown_runner_source_hides_lower_precedence_without_leaking_error_text ... ok
test rootless_podman_config_resolution::tests::context_rejects_xdg_roots_outside_runner_home ... ok
test rootless_podman_config_resolution::tests::later_explicit_field_can_clear_earlier_unknown_for_that_field_only ... ok
test rootless_podman_config_resolution::tests::matching_policy_is_ready_and_mismatch_is_conflicting ... ok
test rootless_podman_config_resolution::tests::reviewed_variables_expand_and_unreviewed_variables_fail_closed ... ok
test rootless_podman_config_resolution::tests::source_and_policy_paths_must_be_canonical ... ok
test rootless_podman_config_resolution::tests::runner_storage_replaces_system_storage_instead_of_inheriting_fields ... ok
test rootless_podman_config_resolution::tests::system_graphroot_and_runroot_do_not_authorize_rootless_paths ... ok
test rootless_podman_config_resolution::tests::unknown_runner_storage_hides_known_system_storage ... ok
test rootless_podman_config_resolution::tests::unknown_source_evidence_is_bounded_and_single_line ... ok
test rootless_podman_config_resolution::tests::unspecified_and_unknown_values_remain_distinct ... ok
test rootless_podman_preflight::tests::absent_configuration_requires_changes ... ok
test rootless_podman_preflight::tests::conflicting_configuration_blocks_preflight ... ok
test rootless_podman_preflight::tests::conflicting_runtime_directory_blocks_preflight ... ok
test rootless_podman_preflight::tests::inconsistent_configuration_assessment_blocks_preflight ... ok
test rootless_podman_preflight::tests::matching_static_state_is_ready_only_for_later_smoke_verification ... ok
test rootless_podman_preflight::tests::missing_packages_and_helpers_require_changes_without_running_podman ... ok
test rootless_podman_preflight::tests::unknown_account_blocks_runtime_inspection_and_fails_closed ... ok
test rootless_podman_preflight::tests::unsafe_runtime_root_is_rejected ... ok
test rootless_podman_preflight::tests::unknown_configuration_requires_inspection ... ok
test runner_account_observation::tests::clean_missing_nss_records_and_paths_are_absent_but_missing_authorities_are_unknown ... ok
