info: downloading component rust-std
    Updating crates.io index
    Checking block-buffer v0.10.4
   Compiling serde_json v1.0.151
   Compiling syn v3.0.3
    Checking itoa v1.0.18
    Checking equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling rustix v1.1.4
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
    Checking hashbrown v0.17.1
    Checking indexmap v2.14.0
    Checking clap_builder v4.6.2
    Checking cpufeatures v0.2.17
    Checking digest v0.10.7
    Checking bitflags v2.13.1
    Checking cfg-if v1.0.4
    Checking unsafe-libyaml-norway v0.2.15
    Checking linux-raw-sys v0.12.1
    Checking memchr v2.8.3
    Checking ryu v1.0.23
    Checking sha2 v0.10.9
   Compiling serde_derive v1.0.229
   Compiling clap_derive v4.6.4
    Checking clap v4.6.4
    Checking serde_norway v0.9.42
    Checking smolrunner v0.1.0 (/home/runner/work/smolrunner/smolrunner)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.98s
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.229
   Compiling typenum v1.20.1
   Compiling generic-array v0.14.7
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling serde v1.0.229
   Compiling colorchoice v1.0.5
   Compiling syn v3.0.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling zmij v1.0.23
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling rustix v1.1.4
   Compiling serde_json v1.0.151
   Compiling equivalent v1.0.2
   Compiling clap_lex v1.1.0
   Compiling hashbrown v0.17.1
   Compiling strsim v0.11.1
   Compiling itoa v1.0.18
   Compiling heck v0.5.0
   Compiling indexmap v2.14.0
   Compiling clap_builder v4.6.2
   Compiling digest v0.10.7
   Compiling ryu v1.0.23
   Compiling unsafe-libyaml-norway v0.2.15
   Compiling memchr v2.8.3
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.1
   Compiling cpufeatures v0.2.17
   Compiling linux-raw-sys v0.12.1
   Compiling sha2 v0.10.9
   Compiling serde_derive v1.0.229
   Compiling clap_derive v4.6.4
   Compiling clap v4.6.4
   Compiling serde_norway v0.9.42
   Compiling smolrunner v0.1.0 (/home/runner/work/smolrunner/smolrunner)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 31.99s
     Running unittests src/lib.rs (target/debug/deps/smolrunner-6a313ef40fa72f1f)

running 8 tests
test renderprove_protected_mount::tests::errors_and_cleanup_receipts_are_bounded ... ok
test renderprove_protected_mount::tests::attached_pair_has_no_rollback_after_complete_acquisition ... ok
test renderprove_protected_mount::tests::attached_pair_rolls_back_project_when_evidence_attach_fails ... ok
test renderprove_protected_mount::tests::mount_root_is_private_but_runner_traversable ... ok
test renderprove_protected_mount::tests::alias_collision_retries_without_using_caller_selected_names ... ok
test renderprove_protected_mount::tests::pending_alias_removes_created_directory_on_failure ... ok
test renderprove_protected_mount::tests::prepared_evidence_is_private_owned_and_rolls_back_until_commit ... ok
test renderprove_protected_mount::tests::source_paths_are_absolute_normalized_and_private ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 577 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/smolrunner-6c0abe52cf03d18a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/durable_journal_recovery.rs (target/debug/deps/durable_journal_recovery-9cb0e8dfafed1803)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/execution_receipt_contract.rs (target/debug/deps/execution_receipt_contract-38807609384ea762)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running tests/execution_receipt_schema_privacy.rs (target/debug/deps/execution_receipt_schema_privacy-00691fd036883e27)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/execution_receipt_state_store.rs (target/debug/deps/execution_receipt_state_store-ce0df57caecbcfc5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/host_preparation_receipt_binding.rs (target/debug/deps/host_preparation_receipt_binding-933da3a3a2a2a037)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/host_preparation_receipt_binding_limits.rs (target/debug/deps/host_preparation_receipt_binding_limits-7e46e10b7d7a3710)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/host_preparation_receipt_mapping.rs (target/debug/deps/host_preparation_receipt_mapping-76f8d298a1526d6a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/host_prepare_acceptance.rs (target/debug/deps/host_prepare_acceptance-30efc4714c9b0bcf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/linux_acceptance.rs (target/debug/deps/linux_acceptance-bd4e8d77263cd4cc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/personal_worker_cancel_cli.rs (target/debug/deps/personal_worker_cancel_cli-007acf3e04873658)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/personal_worker_queue_contract.rs (target/debug/deps/personal_worker_queue_contract-b2df631c4744e479)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 17 filtered out; finished in 0.00s

     Running tests/personal_worker_read_cli.rs (target/debug/deps/personal_worker_read_cli-421cc7838593fec4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/personal_worker_read_model.rs (target/debug/deps/personal_worker_read_model-59b6afcc62ff2e15)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/personal_worker_store_contract.rs (target/debug/deps/personal_worker_store_contract-c73310e6d240a9c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running tests/personal_worker_store_lock_contract.rs (target/debug/deps/personal_worker_store_lock_contract-37abc2435bcfa007)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/personal_worker_store_transaction.rs (target/debug/deps/personal_worker_store_transaction-de8ff1922fae4d5d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/personal_worker_terminal_replay.rs (target/debug/deps/personal_worker_terminal_replay-4357d4129d78b93f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running tests/renderprove_vision_profile.rs (target/debug/deps/renderprove_vision_profile-6e34f0b48e85bbac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/renderprove_vision_result.rs (target/debug/deps/renderprove_vision_result-cda4e56920c5c974)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/state_store_contract.rs (target/debug/deps/state_store_contract-b6c906b20c195e1a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

    Checking typenum v1.20.1
    Checking utf8parse v0.2.2
    Checking serde_core v1.0.229
    Checking anstyle v1.0.14
    Checking anstyle-parse v1.0.0
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.5
    Checking clap_lex v1.1.0
    Checking anstream v1.0.0
    Checking equivalent v1.0.2
    Checking hashbrown v0.17.1
    Checking itoa v1.0.18
    Checking strsim v0.11.1
    Checking clap_builder v4.6.2
    Checking generic-array v0.14.7
    Checking indexmap v2.14.0
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking zmij v1.0.23
    Checking digest v0.10.7
    Checking cpufeatures v0.2.17
    Checking ryu v1.0.23
    Checking unsafe-libyaml-norway v0.2.15
    Checking bitflags v2.13.1
    Checking memchr v2.8.3
    Checking linux-raw-sys v0.12.1
    Checking serde v1.0.229
    Checking cfg-if v1.0.4
    Checking sha2 v0.10.9
    Checking serde_json v1.0.151
    Checking rustix v1.1.4
    Checking clap v4.6.4
    Checking serde_norway v0.9.42
    Checking smolrunner v0.1.0 (/home/runner/work/smolrunner/smolrunner)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 17.37s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/smolrunner-6a313ef40fa72f1f)

running 585 tests
test actions_runner_readiness::tests::idle_ready_observation_binds_exact_commands_identity_and_freshness ... ok
test actions_runner_readiness::tests::ambiguity_worker_without_listener_spawn_record_and_output_bounds_fail_closed ... ok
test actions_runner_readiness::tests::configuration_process_identity_and_drain_drift_are_refused ... ok
test actions_runner_readiness::tests::request_rejects_aliased_relative_external_and_non_utf8_paths ... ok
test actions_runner_readiness::tests::offline_starting_busy_and_draining_are_distinct ... ok
test actions_runner_readiness::tests::source_mismatch_broken_source_and_missing_guest_fail_closed ... ok
test artifact::tests::commit_ids_reject_abbreviations_and_uppercase_hex ... ok
test artifact::tests::git_tree_ids_accept_complete_hashes_and_reject_invalid_forms ... ok
test artifact::tests::digests_require_canonical_sha256_form ... ok
test actions_runner_readiness::tests::stale_source_or_expired_during_probe_returns_stale_without_claiming_identity ... ok
test artifact::tests::immutable_identity_accepts_complete_source_and_content_evidence ... ok
test artifact::tests::repositories_require_exactly_one_owner_and_name ... ok
test actions_runner_readiness::tests::public_json_and_debug_suppress_private_paths_processes_and_raw_output ... ok
test debian_package_plan::tests::exact_debian_and_ubuntu_identities_are_supported ... ok
test debian_package_plan::tests::fully_present_inventory_is_ready_without_a_mutation ... ok
test debian_package_plan::tests::missing_inventory_keys_are_unknown ... ok
test debian_package_plan::tests::malformed_unsupported_and_oversized_identity_fails_closed ... ok
test debian_package_plan::tests::proven_absence_builds_one_compensating_root_command ... ok
test debian_package_plan::tests::unknown_package_state_blocks_even_proven_absence ... ok
test debian_package_probe::tests::empty_and_duplicate_requests_fail_before_execution ... ok
test debian_package_probe::tests::clean_inventory_distinguishes_present_absent_and_transitional_state ... ok
test debian_package_probe::tests::malformed_duplicate_and_truncated_inventory_is_rejected ... ok
test debian_package_probe::tests::nonzero_status_stderr_or_mismatched_command_fails_closed ... ok
test debian_package_probe::tests::reviewed_command_is_absolute_shell_free_and_environment_free ... ok
test debian_package_recovery::tests::non_apt_command_is_rejected ... ok
test debian_package_recovery::tests::interrupted_or_inconsistent_evidence_is_uncertain ... ok
test debian_package_recovery::tests::nonzero_exit_requires_reobservation_before_retry ... ok
test debian_package_recovery::tests::pre_execution_failures_are_not_mislabeled_as_host_mutation ... ok
test debian_package_recovery::tests::serialized_report_excludes_process_output ... ok
test debian_package_recovery::tests::successful_exit_requires_fresh_observation_before_dependent_work ... ok
test descriptor_bound_launcher::tests::drop_privileges_clears_groups_and_all_root_ids_without_mutating_caller ... ok
test descriptor_bound_launcher::tests::drop_privileges_contract_rejects_nonroot_launcher_and_root_target ... ok
test debian_package_recovery::tests::boundary_and_record_mismatches_fail_before_classification ... ok
test descriptor_bound_launcher::tests::hard_linked_executable_is_rejected ... ok
test descriptor_bound_launcher::tests::executable_aba_runs_the_held_reviewed_object ... ok
test descriptor_bound_launcher::tests::nonzero_exit_is_a_typed_receipt_not_an_executor_error ... ok
test descriptor_bound_launcher::tests::environment_is_cleared_and_replaced_exactly ... ok
test descriptor_bound_launcher::tests::plan_rejects_unbounded_or_noncanonical_inputs ... ok
test descriptor_bound_launcher::tests::public_errors_do_not_include_private_paths_or_os_errors ... ok
test descriptor_bound_launcher::tests::scripts_are_rejected_before_spawn ... ok
test descriptor_bound_launcher::tests::replacement_before_descriptor_acquisition_fails_closed ... ok
test descriptor_bound_launcher::tests::symlinked_executable_alias_is_rejected ... ok
test descriptor_bound_launcher::tests::wrong_launcher_identity_fails_before_spawn ... ok
test doctor::tests::doctor_always_returns_checks ... ok
test doctor::tests::trims_os_release_quotes ... ok
test durable_journal::tests::failure_after_execute_exposes_the_last_durable_uncertain_state ... ok
test durable_journal::tests::failure_before_execute_prevents_the_executor_call ... ok
test descriptor_bound_launcher::tests::public_json_and_debug_redact_paths_identities_secrets_and_output ... ok
test descriptor_bound_launcher::tests::working_directory_aba_enters_the_held_reviewed_directory ... ok
test durable_journal::tests::rollback_is_checkpointed_before_and_after_the_inverse ... ok
test durable_journal::tests::state_store_adapter_refuses_to_clobber_an_existing_journal ... ok
test durable_journal::tests::successful_execution_checkpoints_every_uncertain_boundary ... ok
test durable_lane_execution::tests::bindings_reject_missing_extra_duplicate_lane_and_rollback_mismatches ... ok
test durable_lane_execution::tests::failed_before_execute_checkpoint_prevents_runner_call ... ok
test durable_journal::tests::state_store_adapter_replaces_one_canonical_journal_document ... ok
test durable_lane_execution::tests::runner_user_command_without_verified_evidence_fails_before_process_execution ... ok
test durable_lane_execution::tests::lane_failure_is_terminal_and_redacted_in_the_durable_journal ... ok
test durable_lane_execution::tests::success_checkpoints_pending_executing_and_completed_in_action_order ... ok
test durable_lane_execution::tests::unconfirmed_irreversible_action_is_durably_skipped ... ok
test exact_commit_handoff::tests::altered_transfer_package_is_refused ... ok
test exact_commit_handoff::tests::dirty_workspace_refuses_planning ... ok
test exact_commit_handoff::tests::ambiguous_candidate_refuses_planning ... ok
test exact_commit_handoff::tests::extra_changed_path_refuses_planning ... ok
test exact_commit_handoff::tests::failed_verification_refuses_planning ... ok
test exact_commit_handoff::tests::failed_import_is_refused ... ok
test exact_commit_handoff::tests::incomplete_verification_cleanup_refuses_planning ... ok
test exact_commit_handoff::tests::incomplete_cleanup_blocks_final_report ... ok
test exact_commit_handoff::tests::mismatched_imported_parent_is_refused ... ok
test exact_commit_handoff::tests::mismatched_imported_tree_is_refused ... ok
test exact_commit_handoff::tests::mismatched_imported_verification_identity_is_refused ... ok
test exact_commit_handoff::tests::missing_verification_receipt_refuses_planning ... ok
test exact_commit_handoff::tests::moved_remote_ref_refuses_publish_authorization ... ok
test exact_commit_handoff::tests::recorded_git_bundle_case_preserves_exact_commit_and_tree ... ok
test exact_commit_handoff::tests::public_reports_are_bounded_and_exclude_private_paths_and_credentials ... ok
test exact_commit_handoff::tests::repository_paths_and_target_refs_reject_escape_forms ... ok
test exact_commit_handoff::tests::synthetic_tree_verification_refuses_commit_publication ... ok
test exact_commit_handoff::tests::verification_commit_mismatch_is_refused ... ok
test exact_commit_handoff::tests::verification_command_mismatch_is_refused ... ok
test exact_commit_handoff::tests::verification_digest_drift_is_refused ... ok
test exact_commit_handoff::tests::verification_repository_mismatch_is_refused ... ok
test exact_commit_handoff::tests::verification_schema_drift_is_refused ... ok
test execution_admission::tests::active_states_accept_monotonic_heartbeats ... ok
test exact_commit_handoff::tests::verification_target_scope_mismatch_is_refused ... ok
test exact_commit_handoff::tests::verification_tree_mismatch_is_refused ... ok
test execution_admission::tests::cancelled_terminal_state_requires_explicit_matching_draining_state ... ok
test execution_admission::tests::capacity_unavailable_requires_observed_shortfall ... ok
test execution_admission::tests::expired_reservation_can_only_terminate_explicitly ... ok
test execution_admission::tests::happy_path_reaches_terminal_state_through_draining ... ok
test execution_admission::tests::identity_and_fallback_drift_are_rejected ... ok
test descriptor_bound_launcher::tests::output_limit_terminates_the_child_process_group ... ok
test execution_admission::tests::only_unavailable_is_terminal ... ok
test execution_admission::tests::stale_capacity_and_reservation_generation_are_rejected ... ok
test execution_admission::tests::public_output_and_errors_exclude_private_values ... ok
test execution_admission::tests::queue_evidence_is_known_or_explicitly_unknown ... ok
test execution_admission::tests::reservation_lifetime_is_stable_across_capacity_refresh ... ok
test github_workflow_job_mapper::tests::exact_duplicate_delivery_is_a_no_op ... ok
test github_workflow_job_mapper::tests::completed_phase_retains_and_validates_exact_start_time ... ok
test github_workflow_job_mapper::tests::cancellation_and_skipped_completion_map_to_cancel_intents ... ok
test github_workflow_job_mapper::tests::missing_webhook_history_becomes_one_reconciliation_intent ... ok
test github_workflow_job_mapper::tests::exact_replay_advances_the_observation_barrier ... ok
test github_workflow_job_mapper::tests::reviewed_route_maps_queued_event_to_typed_submission ... ok
test github_workflow_job_mapper::tests::route_registry_rejects_duplicate_or_ambiguous_routes ... ok
test github_workflow_job_mapper::tests::queued_running_and_completed_events_form_monotonic_intents ... ok
test github_workflow_job_mapper::tests::stale_future_and_malformed_evidence_is_rejected ... ok
test github_workflow_job_mapper::tests::unreviewed_route_source_drift_and_phase_reversal_fail_closed ... ok
test github_workflow_job_reconciliation::tests::complete_pages_normalize_into_deterministic_identity_order ... ok
test github_workflow_job_mapper::tests::public_output_omits_raw_route_and_delivery_evidence ... ok
test github_workflow_job_reconciliation::tests::empty_complete_snapshot_is_represented_exactly ... ok
test github_workflow_job_reconciliation::tests::malformed_mapper_evidence_is_rejected_before_batch_publication ... ok
test github_workflow_job_reconciliation::tests::incomplete_or_drifting_pagination_fails_closed ... ok
test github_workflow_job_reconciliation::tests::duplicate_identity_and_reported_total_drift_are_rejected ... ok
test github_workflow_job_reconciliation::tests::public_receipt_and_debug_surfaces_omit_private_job_names ... ok
test github_workflow_job_reconciliation::tests::stale_future_and_excessive_query_evidence_is_rejected ... ok
test host::tests::absent_and_unknown_state_are_distinguished ... ok
test host::tests::present_state_produces_no_actions ... ok
test host_package_plan::tests::oversized_os_release_fails_before_package_execution ... ok
test host_package_plan::tests::package_plan_is_added_without_changing_top_level_host_actions ... ok
test host_preparation_command::tests::hexadecimal_encoding_is_injective_and_stable ... ok
test host_package_plan::tests::residual_configuration_remains_inspection_only_in_integrated_output ... ok
test host_preparation_command::tests::output_contains_only_public_proposal_and_bounded_confirmation ... ok
test host_preparation_command::tests::executable_confirmation_is_stable_and_exact ... ok
test host_preparation_execution::tests::execution::confirmed_package_phase_is_durable_and_completed ... ok
test host_preparation_command::tests::decision_distinguishes_ready_blocked_required_mismatch_and_confirmed ... ok
test host_preparation_execution::tests::execution::freshly_planned_migration_phase_executes_only_runner_migration ... ok
test host_preparation_execution::tests::failures::action_failure_returns_terminal_public_journal ... ok
test host_preparation_execution::tests::execution::mapping_phase_stops_at_barrier_without_migration ... ok
test host_preparation_execution::tests::failures::checkpoint_failure_preserves_last_durable_and_attempted_snapshots ... ok
test host_preparation_plan::tests::account_creation_has_stable_order_and_dependencies ... ok
test host_preparation_execution::tests::failures::unconfirmed_decision_never_reaches_runner_or_checkpoint ... ok
test host_preparation_execution::tests::failures::execution_output_excludes_private_command_material_and_raw_evidence ... ok
test host_preparation_plan::tests::invalid_command_binding_is_rejected ... ok
test host_preparation_plan::tests::freshly_matching_report_may_emit_migration_only ... ok
test host_preparation_plan::tests::mapping_change_stops_before_migration_and_requires_both_authorities ... ok
test host_preparation_plan::tests::matching_mappings_have_no_barrier_or_deferred_work ... ok
test host_preparation_plan::tests::matching_report_is_ready_and_retains_exact_source ... ok
test host_preparation_plan::tests::package_only_phase_is_root_irreversible_and_durable ... ok
test host_preparation_plan::tests::json_and_human_output_exclude_commands_environment_and_raw_evidence ... ok
test host_readiness::tests::clean_host_is_ready_across_one_typed_report ... ok
test host_readiness::tests::host_plan_has_one_barriered_source_for_subordinate_mutations ... ok
test host_preparation_plan::tests::unknown_and_conflicting_evidence_fail_closed ... ok
test host_readiness::tests::conflicting_and_partially_unknown_state_stays_blocked ... ok
test host_readiness_verdict::tests::blocked_podman_migration_carries_bounded_evidence ... ok
test host_readiness_verdict::tests::empty_findings_are_ready ... ok
test host_readiness_verdict::tests::most_severe_finding_controls_the_verdict ... ok
test host_readiness::tests::malformed_policy_is_rejected_before_observation ... ok
test host_readiness_verdict::tests::rootless_podman_states_feed_the_verdict ... ok
test host_readiness::tests::missing_host_state_remains_required ... ok
test host_readiness_verdict::tests::serialized_dispositions_are_stable_snake_case ... ok
test host_readiness_verdict::tests::subordinate_mapping_dispositions_feed_the_verdict ... ok
test host_rootless_podman::tests::absent_account_defers_configuration_as_required ... ok
test host_rootless_podman::tests::configuration_conflict_blocks_composed_preflight ... ok
test host_rootless_podman::tests::human_output_contains_only_normalized_evidence ... ok
test host_rootless_podman::tests::missing_source_and_absent_assessment_remain_changes_required ... ok
test host_rootless_podman::tests::matching_composed_report_is_ready_for_smoke_verification ... ok
test host_rootless_podman::tests::unknown_and_conflicting_account_evidence_remain_distinct ... ok
test host_rootless_podman::tests::malformed_runner_override_is_normalized_unknown ... ok
test installation_id::tests::deterministic_encoding_is_lowercase_fixed_length_hex ... ok
test host_rootless_podman::tests::unreadable_runner_override_is_normalized_unknown ... ok
test host_rootless_podman::tests::unsafe_metadata_is_normalized_unknown ... ok
test journal::tests::complete_success_is_retained ... ok
test journal::tests::invalid_plan_never_reaches_the_executor ... ok
test journal::tests::irreversible_action_blocks_the_batch_without_confirmation ... ok
test journal::tests::journal_serialization_contains_only_public_messages ... ok
test installation_id::tests::operating_system_generation_emits_distinct_valid_ids ... ok
test journal::tests::partial_failure_rolls_back_in_reverse_order ... ok
test journal::tests::plan_validation_rejects_duplicate_ids_and_missing_evidence ... ok
test journal::tests::rollback_failure_is_retained ... ok
test journal_document::tests::pending_and_rollback_outcomes_must_match_their_contracts ... ok
test journal_document::tests::executing_state_round_trips_and_rejects_a_second_active_record ... ok
test journal_document::tests::partial_failure_round_trips_through_strict_json ... ok
test journal_document::tests::forward_document_and_journal_versions_fail_closed ... ok
test journal_document::tests::skipped_irreversible_preflight_allows_earlier_records_to_remain_pending ... ok
test journal_document::tests::stop_position_must_name_the_single_failed_or_skipped_record ... ok
test lane_command::tests::lane_mismatch_fails_before_a_command_is_constructed ... ok
test lane_command::tests::apt_command_uses_fixed_program_arguments_and_empty_environment ... ok
test lane_command::tests::runner_user_commands_have_exact_runuser_boundary_and_environment ... ok
test journal_document::tests::unknown_secret_fields_are_rejected ... ok
test lane_command::tests::root_account_commands_have_reviewed_argv ... ok
test lane_command::tests::system_user_command_requires_useradd_and_nologin_verification ... ok
test lane_command::tests::untrusted_names_paths_and_root_runner_identity_are_rejected ... ok
test lane_executable::tests::pure_evidence_accepts_only_root_owned_nonwritable_executables ... ok
test lane_executable::tests::runner_git_command_verifies_outer_and_inner_reviewed_programs_when_present ... ok
test lane_executor::tests::lane_mismatch_fails_before_any_evidence_or_process_work ... ok
test lane_executor::tests::executable_verification_failure_stops_process_execution ... ok
test lane_executor::tests::invalid_runner_evidence_fails_before_privilege_or_process_execution ... ok
test lane_executor::tests::proc_status_parser_requires_one_canonical_effective_uid ... ok
test lane_executor::tests::process_failure_is_bounded_and_conservative ... ok
test lane_executor::tests::root_executor_delivers_exact_empty_environment_and_retains_record ... ok
test lane_executor::tests::root_validator_accepts_reviewed_account_preparation_commands ... ok
test lane_executor::tests::runner_evidence_mismatch_fails_before_privilege_or_process_execution ... ok
test lane_executor::tests::runner_executor_delivers_exact_sealed_environment_boundary ... ok
test lane_executor::tests::unsupported_privilege_fails_with_recovery_instruction_before_mutation ... ok
test lane_executor::tests::runner_command_constants_remain_absolute_reviewed_paths ... ok
test lease::tests::lease_ids_are_bounded_state_safe_components ... ok
test lease::tests::renewal_preserves_state_and_advances_revision ... ok
test lease::tests::revision_overflow_fails_before_emitting_a_transition ... ok
test lease::tests::run_lease_rejects_sleep ... ok
test lease::tests::terminal_lease_rejects_further_actions ... ok
test lease::tests::workspace_can_activate_sleep_wake_and_release ... ok
test lease_catalog::tests::create_is_atomic_no_replace ... ok
test lease_catalog::tests::invalid_lifecycle_transition_leaves_persisted_state_unchanged ... ok
test lease_catalog::tests::missing_lease_is_reported_without_creation ... ok
test lease_catalog::tests::revision_exhaustion_is_rejected_by_the_store_contract ... ok
test lease_catalog::tests::stale_revision_is_rejected_after_another_transition ... ok
test lease_catalog::tests::transition_publishes_exactly_one_revision ... ok
test lease_document::tests::document_round_trip_preserves_validated_lease_state ... ok
test lease_document::tests::impossible_kind_state_and_revision_combinations_fail_closed ... ok
test lease_document::tests::terminal_state_round_trip_is_supported ... ok
test lease_document::tests::persisted_identifiers_are_revalidated ... ok
test lease_document::tests::unknown_fields_fail_closed ... ok
test lease_document::tests::unknown_versions_kinds_and_states_fail_closed ... ok
test lima_lifecycle::tests::active_job_refuses_stop_and_profile_change ... ok
test lima_lifecycle::tests::agreed_idle_policy_selects_work_interactive_and_stopped ... ok
test lima_lifecycle::tests::active_reservation_and_idle_deadline_must_match_policy ... ok
test lima_lifecycle::tests::downscale_requires_completed_drain ... ok
test lima_lifecycle::tests::exact_stop_edit_start_profile_transition_is_accepted ... ok
test lima_lifecycle::tests::generation_and_cache_drift_are_rejected ... ok
test lima_lifecycle::tests::mismatched_resources_and_acknowledgement_identity_are_rejected ... ok
test lima_lifecycle::tests::idle_worker_stops_only_with_graceful_acknowledgement ... ok
test lima_lifecycle::tests::stale_observation_is_rejected ... ok
test lima_lifecycle::tests::public_output_is_bounded_and_path_free ... ok
